title,company_name,company_website,vacancies,salary
Delivery Boy - Zomato - Basti,Zomato,https://runnr.in,30,12000
Delivery Boy Biker's || Ludhiana || - (Zomato ),Zomato,https://runnr.in,140,22000
Sales Manager,Mana Projects,https://www.manaprojects.com/,1,50000
Inside Sales Executive,Sigmoid,,5,125000
Backend / Full Stack Developer,AppartmentADDA,https://adda.io/,1,50000
Fullstack Javascript Developer,Attain U,https://www.attainu.com/,5,250000
Business Development Executive,Ultramax Infonet Technologies Private LTD,https://www.ultramaxit.com/about-ultramax/,2,30000
Software Consultant,Net Access,https://digital.netaccess-india.com,4,25000
Photoshop Artist,Wolves Creata,http://wolvescreata.com/home.html,1,1417
Business Development Associate,Spocto Solutions LLP,http://www.spocto.com,1,83334
Sales Manager,Modfx Labs Pvt Ltd.,,2,41667
Senior Copywriter,Digital F5 Marketing Services Private Limited,https://www.digitalf5.com,3,66667
Senior Unity Game Developer,Appsoleut Coders LLP,http://www.appsoleutcoders.com,1,83334
Site Manager-Chennai,Hungerbox,http://www.hungerbox.com/,20,18000
Business Development Executive - Visakhapatnam,Arzooo go store,https://arzooo.com/,4,30000
Smart Distribution Officer - BHUBANESHWAR,Reliance General Insurance,https://www.reliancegeneral.co.in,19,20000
Area Head - Housing Loans (Mumbai),Jana Small Finance Bank,https://www.janabank.com/,2,83334
Executive Counselling,TalentEdge,https://talentedge.in/,5,25000
Sales Executive,Pet Like That Solutions LLP,http://www.petlikethat.com,1,28000
"Car Evaluator-Hyderabad,Delhi,Bangalore",VALUEDRIVE TECHNOLOGIES PRIVATE LIMITED,https://www.spinny.com,4,35000
(Assistant Manager) - Officer Inbound Credit Cards,Leading Bank,http://www.kotak.com,20,17300
Counter Sales Officer,Blowhot,https://blowhotindia.com/,4,35000
Delivery Boy Mumbai- Full Time,BLACKVELVET HOSPITALITY PRIVATE LIMITED,https://biryanibykilo.com/,15,12000
Enterprise Sales Manager,Happay,https://www.happay.com/,2,108334
Delivery Boy Biker's || Nashik || - (Zomato),Zomato,https://runnr.in,50,25000
Assistant Manager Reconciliation,Rupeek Fintech Pvt. Ltd.,https://rupeek.com/,5,50000
Driver,Lalamove,https://www.lalamove.com/thailand/bangkok/en/home,25,50000
Delivery Boy Biker's || Goa || - (Zomato),Zomato,https://runnr.in,100,25000
Business Development Manager - Chennai,MyGate,https://mygate.in/,20,50000
Delivery Boy - Zomato - Rampur,Zomato,https://runnr.in,15,16000
Dotnet Developer - SSD,Brand Systems,,3,54167
Micro Finance collection (Chennai),Jana Small Finance Bank,https://www.janabank.com/,50,16667
Assistant Manager - Freight Forwarding - Inside sales,NTC Logistics India Private Limited,,1,3334
Delivery Boy Biker's || Mumbai || - (Zomato),Zomato,https://runnr.in,100,20000
System Department Lead,K2B Secure Solution,http://www.k2bsecure.com/,1,66667
Business Development Executive:- Delhi,Digi Prex,,45,20000
Tele Calling executive,SlicePay,https://slicepay.in/,4,25000
Assistant Collection Manager - Chennai,KNAB Finance,https://www.knabfinance.com,3,58334
Business Development Manager,FSM Education Pvt Ltd,http://www.furtadosschoolofmusic.com/index.php,1,41667
Delivery Boy Biker's || Jamshedpur || - (Zomato ),Zomato,https://runnr.in,100,10000
Back Office Cum Sales Coordinator,Hira Print Solutions Pvt. Ltd,http://www.hiraprint.in,1,15000
Business Development Executive - Kolkata,Arzooo go store,https://arzooo.com/,4,30000
Associate Account Manager,The Media Ant,http://www.TheMediaAnt.com,2,33334
Fullstack Developer (MERN Stack),Simandhar Education,https://simandhareducation.com/,1,58334
Field Sales Executives - Hyderabad,PhonePe,https://www.phonepe.com/en/,150,17500
Delivery Boy Biker's || Hyderabad || - (Zomato ),Zomato,https://runnr.in,1800,25000
Primary Research Associate,Jasper Colin Research Pvt. Ltd.,,3,25000
Android Developer,Phable Care,https://phablecare.com/,2,83334
Warehouse Associate - Chaayos (Delhi/NCR),Chaayos,https://www.chaayos.com/,15,14000
Branch Relationship Manager ( Grade - DM ),Equitas Small Finance Bank,https://www.equitasbank.com/,4,83334
Business Analyst - IT,SMC Insurance Brokers Pvt Ltd,,1,100000
Key Account Manager,Spocto Solutions LLP,http://www.spocto.com,1,66667
Delivery Executives (Video JD Inside)- Swiggy - Dehradun,Swiggy,https://www.swiggy.com/,70,25000
Field Sales Executives - Bengaluru,PhonePe,https://www.phonepe.com/en/,220,19100
HR Manager,Wolves Creata,http://wolvescreata.com/home.html,1,40000
Oracle Database Administrator,Krish,https://www.krishservicesgroup.com/,2,150000
Field Sales Executives - Central Delhi & East Delhi,PhonePe,https://www.phonepe.com/en/,20,18000
MEAN Stack Developer,Phable Care,https://phablecare.com/,1,83334
Collection/ Agency Manager,SlicePay,https://slicepay.in/,1,66667
Customer Support Executive Non Voice ( Email Support),Rapido,http://www.rapido.bike,20,25000
Delivery Boy Biker's || Udaipur || - (Zomato ),Zomato,https://runnr.in,50,20000
Front Desk Executive,VALUEDRIVE TECHNOLOGIES PRIVATE LIMITED,https://www.spinny.com,2,23000
Backend engineer (Python),Prodigal Tech,,1,250000
ASP.NET Developer,Yendigital Technologies Pvt Ltd,http://www.yendigital.com/,3,75000
Collection & Recoveries Officer ( Chennai ),Jana Small Finance Bank,https://www.janabank.com/,400,18750
Sales Promoter- Chaayos (Delhi/NCR),Chaayos,https://www.chaayos.com/,62,14000
Delivery Boy - Zomato - Bulandshahr,Zomato,https://runnr.in,30,12000
Relationship / Sales Manager - CASA - South,RBL Bank,,4,41667
SQL Developer,Net Access,https://digital.netaccess-india.com,2,41667
Delivery Associate - Delhi,Dunzo,,120,21951
Accountant,Venus Interior Solutions,http://arizonamediaz.co/venus/,1,25000
Delivery Boy - Jaipur- Domino's,Jubilant Foodworks,https://www.dominos.co.in,30,10000
Smart Distribution Officer - Patna,Reliance General Insurance,https://www.reliancegeneral.co.in,9,20000
Smart Distribution Officer - Jaipur,Reliance General Insurance,https://www.reliancegeneral.co.in,6,20000
Chef Cook - Pune,Nestle India,https://www.nestle.in/,1,55000
Account Manager - Sales,Quest offices Pvt Ltd,https://www.questoffices.com,1,50000
Relationship Manager,Indifi Technologies Private Limited,http://www.indifi.com,40,30000
Customer Service Expert( Voice),Allianz,https://www.allianz.com/en.html,20,50000
Executive- Quality Check (Operations),Indifi Technologies Private Limited,http://www.indifi.com,3,27000
QA Automation Engineer,Navya Network,http://www.navyanetwork.com/,2,100000
Backend Operations Executive,Elevate Holidays,http://elevateholidays.com/index.html,5,35000
RO/RE/RM/BDE - Tamil Nadu (Housing Loans),Jana Small Finance Bank,https://www.janabank.com/,10,29167
Digital Marketing Executive,Aliens Group,http://aliensgroup.in,10,45000
Frontend Developer,Spoyl Tech Solutions,https://www.spoyl.in/,1,250000
District Sales Manager,Kissht,https://kissht.com/,3,30000
Product Sales Executive - Delhi,Instinct Innovations Pvt Ltd,http://www.redbook.co.in,8,35000
AutoCAD Draughtsman,K2B Secure Solution,http://www.k2bsecure.com/,1,12000
Chef Cook - Delhi,Nestle India,https://www.nestle.in/,2,30000
Corporate Fundraising & Relationship Manager,Magic Bus,https://www.magicbus.org/,1,50000
Technical Lead- Inapps,Moengage India Pvt Ltd,https://www.moengage.com/,1,0
Chef Cook - Hyderabad,Nestle India,https://www.nestle.in/,1,30000
C C++ Developer - Media Domain,Riversilica Technologies Pvt Ltd,,2,0
UI/UX Designer,Limra Technosys Pvt Ltd,,1,50000
Sales Associate,Phable Care,https://phablecare.com/,3,41667
Social Media Customer Support Executive,Humain Health,https://sigtuple.com,2,33334
Wealth Manager,Diemnsions Corporate Finance Services Pvt Ltd,http://www.dimensionsonline.com/default.aspx,1,45000
Relationship Manager / Business Development Manager,SMC Insurance Brokers Pvt Ltd,,4,33334
Business Development Executive,FSM Education Pvt Ltd,http://www.furtadosschoolofmusic.com/index.php,7,25000
Smart Distribution Officer - Lucknow,Reliance General Insurance,https://www.reliancegeneral.co.in,11,20000
Lead Inspector - Automobile,VALUEDRIVE TECHNOLOGIES PRIVATE LIMITED,https://www.spinny.com,16,800000
Telecollection Executive,Spocto Solutions LLP,http://www.spocto.com,6,15000
Company Secretary,Diemnsions Corporate Finance Services Pvt Ltd,http://www.dimensionsonline.com/default.aspx,1,40000
Sales Executive,Estatepedia,,3,30000
HR & Admin Executive,City Space India,http://cityspaceindia.in/,2,35000
Rail Europe,Elevate Holidays,http://elevateholidays.com/index.html,2,35000
Account Manager,Digital F5 Marketing Services Private Limited,https://www.digitalf5.com,2,30000
Business Development Executive,IndusInd Bank,,100,20000
Marketing Executive,Nutriplanet Foods Private Limited,http://www.nutriplanet.in/,1,30000
Delivery Boy - Zomato - Cyclists -Noida,Zomato,https://runnr.in,170,15000
Business Development Manager,Jai Ingredients Pvt. Ltd.,,2,35000
Operations Executive,Elevate Holidays,http://elevateholidays.com/index.html,5,30000
Sales & Marketing Executive,Regirk Services Private Limited,,2,30000
Delivery Boy-KFC-Gurgaon,KFC ( Devyani International Limited ),,73,16000
Website Administrator,SHRUTI CREATION,http://www.shruticreation.com,2,20000
Android Engineer,Joynt,https://dbst.in/,1,166667
Senior Python Developer,Happay,https://www.happay.com/,4,166667
Delivery Associate - Noida,Dunzo,,50,21951
Field Sales Executives |Chennai|,PhonePe,https://www.phonepe.com/en/,70,17000
Faculty (Quant),CollegeDekho,https://www.collegedekho.com/,2,66667
Academic Counselor,CollegeDekho,https://www.collegedekho.com/,3,50000
Tele Caller,Elevate Holidays,http://elevateholidays.com/index.html,5,15000
Consultant,Skill Speed,,4,25000
Core Java - Project Manager,CONTEXiO,https://www.contexio.co.in/,1,108334
Rider Partner (Food) - Gurgaon,Shadowfax,https://shadowfax.in/,800,20000
Relationship Manager - Showroom Sales - Hyderabad,VALUEDRIVE TECHNOLOGIES PRIVATE LIMITED,https://www.spinny.com,2,35000
Client Relationship Executive,Stark Online Solutions Pvt. Ltd,https://www.rentmantra.com/,1,22000
Relationship Manager (Telesales),KNAB Finance,https://www.knabfinance.com,10,30000
Telecaller,Stark Online Solutions Pvt. Ltd,https://www.rentmantra.com/,2,16000
Delivery Boy Biker's || Rohtak || - (Zomato ),Zomato,https://runnr.in,150,20000
BDE - Gujarat ( Surat & Baroda ),Jana Small Finance Bank,https://www.janabank.com/,10,29167
Counter Sales Executive (Operations),Bonfleet Solutions Pvt Ltd,https://bon.pe/faqs,4,15000
Delivery Boy Biker's || Meerut || - (Zomato ),Zomato,https://runnr.in,75,15000
Unit Sales Manager - Health Agency West,ICICI Lombard,https://www.icicilombard.com/,17,45834
Receptionist,Searock International Private Limited,http://sripl.in/,1,25000
Business Development Executive,SISA INFORMATION SECURITY PVT LTD,,1,70834
Business Development Executive,Web Digital Mantra,,6,26667
CRM Executive,Solution Buggy,https://www.solutionbuggy.com/aboutus.php,2,15000
Telesales Executive,HDFC ERGO,https://www.hdfcergo.com/,10,18000
HR Recruiter - Gurgaon,OLX,https://www.olxpeople.com/about/,3,20000
Patient Outreach,Navya Network,http://www.navyanetwork.com/,1,2917
Executive Assistant,PMX,http://www.powermatrix.in,1,35000
Field Sales Executives - North Delhi,PhonePe,https://www.phonepe.com/en/,6,18000
Hub Manager,Zolo Stays,,10,18000
Business Development Associate - Supply,Porter,https://theporter.in/,1,41667
Front Office Receptionist,Humain Health,https://sigtuple.com,2,30000
Housekeeping Associate,Zolo Stays,,50,10000
Tele Sales Executive : Domestic Sales,Gandalf IT Services LLP,http://www.gandalfservices.com/,2,22000
Online Educational Counselor,Talentedge Education Ventures Pvt. Ltd.,https://talentedge.com/,50,19000
Senior Android Developer,Doctor Insta,https://www.doctorinsta.com/,1,75000
Frontend Developer,Trihund Solutions Pvt Ltd,https://trihund.com/,1,66667
ASP.NET Developer,Yendigital Technologies Pvt Ltd,http://www.yendigital.com/,1,75000
Course Counsellor,K11 Education,https://www.keleven.com/,4,35000
Relationship Manager (Banca Channel) - Gurgaon,PNB MetLife Life Insurance Co Ltd,,8,29167
Phone Banking Officer - Outbound Sales ( Bangalore ),Ujjivan Financial,http://www.ujjivan.com/,10,21667
Business Development Manager,IndusInd Bank,,40,30000
Credit Controller,Elevate Holidays,http://elevateholidays.com/index.html,1,35000
Agency Manager - South,Manipal Cigna Health Insurance Compnay,https://www.cignattkinsurance.in/,20,27084
Delivery Boy - Zomato - Bikers - Delhi NCR,Zomato,https://runnr.in,831,20000
Team Leader,Rapido,http://www.rapido.bike,2,22000
Senior Relationship Manager,Rupeek Fintech Pvt. Ltd.,https://rupeek.com/,30,33000
Delivery Boy - Zomato - Biker's || Gurgaon,Zomato,https://runnr.in,290,20000
Application Support Executive,Courseplay Cloud Learning,http://courseplay.co,1,45834
Team Leader - Sales,Hathway Digital Private Limited,http://www.hathway.com/,6,41667
Content Writer,Blinkvisa.com,http://blinkvisa.com/,1,41667
Delivery Boy -Dominos -Goa,Jubilant Foodworks,https://www.dominos.co.in,63,12000
Fullstack RoR Developer,Relyon Softech Ltd,http://www.relyonsoft.com,6,108334
Delivery Boy - Lucknow- Domino's,Jubilant Foodworks,https://www.dominos.co.in,100,10000
Customer Support (Insurance) - Night Shift,Health Prime Services (I),http://hpiinc.com/,50,16000
Java Developer,Trihund Solutions Pvt Ltd,https://trihund.com/,2,75000
Automation Tester,Trihund Solutions Pvt Ltd,https://trihund.com/,1,41667
Research Support Specialist,G2,https://www.g2.com/,1,116667
Customer Care/Telesales Executive,Mahindra Intergrated Business Solution,https://www.mahindra.com/,15,15900
Java Developer (Multithreading),Techblue Software Pvt Ltd,http://www.techbluesoftware.co.in,1,116667
Receptionist,Trihund Solutions Pvt Ltd,https://trihund.com/,1,19000
Senior Customer Service Associates,Allianz,https://www.allianz.com/en.html,30,50000
Freelancing Executive,Zucol Services Private Limited,https://www.bthawk.com/,1,22000
Product Sales Executive - Mumbai,Instinct Innovations Pvt Ltd,http://www.redbook.co.in,5,35000
Telesales Executive,SHRUTI CREATION,http://www.shruticreation.com,10,20000
Accounts Executive,Nuozen Telecom Private Limited,http://nuozen.net/,1,18000
Centre Manager,MBA PATHSHALA,http://www.mbapathshala.com/,3,50000
Technical Content Writer,Corwhite Solutions Pvt Ltd,http://www.corwhite.com/,2,30000
Business Development Executive - Mumbai,Jana Small Finance Bank,https://www.janabank.com/,33,29167
Senior HR Manager,Hathway Digital Private Limited,http://www.hathway.com/,1,125000
Sr. Research Analyst / Team Leader,CONTEXiO,https://www.contexio.co.in/,1,25000
Account Manager,Aiosell Technologies Pvt Ltd,http://www.aiosell.com,2,20000
EA TO MD,Office Beanz,https://www.officebeanz.com/,1,50000
Academic Consultant - Business Development - Ahmadabad,Toppr,http://www.toppr.com,15,33334
Web Methods developer,Moback technologies india pvt ltd,http://www.moback.com,2,100000
Sr. Account Associate,OLX,https://www.olxpeople.com/about/,1,58334
Delivery Boy - Panchkula - Domino's,Jubilant Foodworks,https://www.dominos.co.in,100,10000
HR & Admin Executive,Rajlaxmi,http://www.rajlaxmi.in/,2,24000
Rider Partner - Delhi,Shadowfax,https://shadowfax.in/,175,20000
Desktop Support Engineer,Net Access,https://digital.netaccess-india.com,2,15000
Team Leader,Rupeek Fintech Pvt. Ltd.,https://rupeek.com/,5,41667
Business Development Executive (Liabilities) - Bangalore / Karnataka,Jana Small Finance Bank,https://www.janabank.com/,180,27500
Chartered Accountant (Banking and Finance),SUNPOWER TRADING PVT LIMITED,http://www.sunpowergrp.com/contactus.html,1,200000
City Operation Manager,Rupeek Fintech Pvt. Ltd.,https://rupeek.com/,4,141667
Inside Sales Executive,Eurotech Assessment & Certification Services Pvt.Ltd.,http://eurotechworld.net/,2,23000
Delivery Boy Biker's || Mumbai || - (Shadowfax) (Food),Shadowfax,https://shadowfax.in/,250,20000
Delivery Boy Cyclist's || Indore || - (Zomato ),Zomato,https://runnr.in,100,20000
Front Desk Executive / Receptionist,VALUEDRIVE TECHNOLOGIES PRIVATE LIMITED,https://www.spinny.com,3,25000
Assistant Finance Manager ( Banking & Finance),SUNPOWER TRADING PVT LIMITED,http://www.sunpowergrp.com/contactus.html,1,66667
Telecaller Executive,Full Basket Property Services Pvt. Ltd.,http://fullbasketproperty.com,3,15000
Product Sales Executive - Bangalore,Instinct Innovations Pvt Ltd,http://www.redbook.co.in,8,35000
Inside Sales Executive,Milaap,,10,25000
Telesales Executive,Instinct Innovations Pvt Ltd,http://www.redbook.co.in,10,15000
Sales Manager,Hathway Digital Private Limited,http://www.hathway.com/,2,66667
React Native Developer,Limra Technosys Pvt Ltd,,1,66667
Relationship Officer / Relationship Manager ( West ),Shubham Housing Development Company Ltd,https://shubham.co/,15,24167
Recovery & Collection Officer - South Zone,Jana Small Finance Bank,https://www.janabank.com/,6,45834
Telesales -Trainer,Rupeek Fintech Pvt. Ltd.,https://rupeek.com/,3,40000
Delivery Boy Cyclist's || Chandigarh || - (Zomato ),Zomato,https://runnr.in,200,20000
Mean Stack Developer,TechGenies,http://www.techgenies.com,2,150000
Center Head,The Office Pass,https://www.theofficepass.com/,2,50000
Business Development Executive,Magic Bus,https://www.magicbus.org/,3,25000
Smart Distribution Officer - JAMSHEDPUR,Reliance General Insurance,https://www.reliancegeneral.co.in,9,20000
Telecaller (Retention Associate ),Rapido,http://www.rapido.bike,10,15000
Pharmacist,Medlife International Pvt Ltd,https://www.medlife.com/,10,25000
Relationship Executive / Relationship Officer / Relationship Manager (Housing Loan) - West,Jana Small Finance Bank,https://www.janabank.com/,27,32500
Machine Operator,Hira Print Solutions Pvt. Ltd,http://www.hiraprint.in,8,20000
Sales Executive (Direct Sales - Bangalore,Hathway Digital Private Limited,http://www.hathway.com/,60,20000
Manager- Corporate Finance/CA,Diemnsions Corporate Finance Services Pvt Ltd,http://www.dimensionsonline.com/default.aspx,1,108334
Field Sales Officers - Pune,PhonePe,https://www.phonepe.com/en/,85,15000
Accounts \ Finance - Executive,Arzooo go store,https://arzooo.com/,4,30000
Delivery Associate - Gurgaon,Dunzo,,400,21951
Sr. Software Developer - Core Java,CONTEXiO,https://www.contexio.co.in/,2,108334
Field Sales Executives(FOS) - UK & UP,PhonePe,https://www.phonepe.com/en/,36,20000
Delivery Boy Biker's || Mumbai || - (Shadowfax) (E Com),Shadowfax,https://shadowfax.in/,100,20000
Delivery Boy - Delhi - Dunkin Donuts,Dunkin Donuts (Jubilant FoodWorks Limited),,40,14500
Business Development Manager,Fairdeal Realtors Pvt Ltd,,20,2500
Project Manager,Jarma Wellness,http://jarmawellness.com,2,24000
Senior Backend Developer (Individual Contributor),THB,https://www.thb.co.in/,2,208334
Dot Net Developer,SHRUTI CREATION,http://www.shruticreation.com,1,15000
Phone Banking Officer - Outbound (Assistant Manager),Leading Bank,http://www.kotak.com,20,17300
Delivery Boy -Dominos -Hyderabad,Jubilant Foodworks,https://www.dominos.co.in,148,8098
Delivery Boy - Kolkata- Domino's,Jubilant Foodworks,https://www.dominos.co.in,100,12000
Customer Relationship Executive,Humain Health,https://sigtuple.com,7,33334
Store Manager,Printo,http://www.printo.in,3,25000
Senior Java Developer,Medibox,https://home.medibox.in/,1,100000
Content Writer,Simandhar Education,https://simandhareducation.com/,1,25000
Acquisition Manager-Business Banking (CASA),Leading Bank,http://www.kotak.com,60,22917
USM - Branch Banking ( BBG Retail ) - Mumbai & Delhi,ICICI Lombard,https://www.icicilombard.com/,15,49167
Sr.Manager - Corporate Fundraising & Relationships,Magic Bus,https://www.magicbus.org/,1,125000
Assistant Manager Operations,Allianz,https://www.allianz.com/en.html,1,75000
Business Analyst,Rupeelend.com,http://rupeelend.com,1,50000
Carrier Relationship Manager,TechAlpha Messaging LLC,http://www.techalphamsg.com/,2,50000
Relationship Executive / Relationship Manager (Housing Loan) - South,Jana Small Finance Bank,https://www.janabank.com/,18,29167
Sales Promoter - Hyderabad,Bata,https://www.bata.in/,35,16000
