title,company_name,company_website,vacancies,salary
Sales Associate-Outbound,Paysense,http://www.gopaysense.com,20,25000
INVOICING EXECUTIVE,K2B Secure Solution,http://www.k2bsecure.com/,1,14000
Delivery Boy Biker's || Kanpur || - (Zomato ),Zomato,https://runnr.in,42,20000
Senior Backend Developer,Navya Network,http://www.navyanetwork.com/,1,208334
Delivery Boy Biker's || Patna || - (Zomato ),Zomato,https://runnr.in,100,20000
Delivery Boy (Zomato) - Jaipur,Zomato,https://runnr.in,20,14000
Delivery Boy -Dominos -Bangalore,Jubilant Foodworks,https://www.dominos.co.in,250,12000
Business Analyst,NTC Logistics India Private Limited,,2,2917
Delivery Boy - Zirakpur Chandigarh (PDP),Swiggy,,23,14000
Smart Distribution Officer - VARANASI,Reliance General Insurance,https://www.reliancegeneral.co.in,11,20000
Relationship Manager Executive,No Broker,https://www.nobroker.in/,50,27000
Inside Sales Executive,No Broker,https://www.nobroker.in/,50,27000
Business Development Executive - Mumbai,PhonePe,https://www.phonepe.com/en/,200,16000
Marketing Executive,Ultramax Infonet Technologies Private LTD,https://www.ultramaxit.com/about-ultramax/,2,15000
Inside Sales Executive,DocsApp,https://www.docsapp.in,4,30000
Delivery Boy - Big Basket - Groceries (Delhi & NCR),Grab a Grub Services Pvt Ltd,http://www.grab.in/,150,25000
Sales Promoter,Bata,https://www.bata.in/,15,834
Junior Business Analyst,Xmplar,http://www.xmplar.in/,3,58334
Sr. Python Developer,Doctor Insta,https://www.doctorinsta.com/,1,83334
Marketing Executive,Freshtohome,http://freshtohome.com,2,20000
Sales Promoter - Weekender,Bata,https://www.bata.in/,60,5500
Delivery Boy - Zomato - Cyclists - Delhi NCR,Zomato,https://runnr.in,376,15000
Sales Promoter - Part-timers,Bata,https://www.bata.in/,60,12000
Business Development Executive,Eco crystal Pvt Ltd,https://ecocrystal.in,2,25000
Relationship Officer,Bizloan Private Limited,https://bizloanindia.com/,6,33334
Property Relationship Officer - Bangalore,Full Basket Property Services Pvt. Ltd.,http://fullbasketproperty.com,4,30000
Customer Service Executive,No Broker,https://www.nobroker.in/,50,25000
Executive / Sr.Executive - Motor Sales ( South ),Future Generali General Insurance,,2,41667
Business Development Associate - Demand,Porter,https://theporter.in/,5,20000
Relationship Manager ( Retail),Bajaj Capital ltd.,,21,41667
Service Associate (Bangalore),Rentomojo,http://www.rentomojo.com,5,25000
HR Associate,PhonePe,https://www.phonepe.com/en/,1,45834
Sr. Field Manager- Collection (Pan India),Kissht,https://kissht.com/,1,100000
PHP Developer,Limra Technosys Pvt Ltd,,1,58334
Operations Executive,Arzooo go store,https://arzooo.com/,1,33334
Chef Cook - Ahmedabad,Nestle India,https://www.nestle.in/,1,55000
Express Sales Trainee - DKC (Gurgaon),Chaayos,https://www.chaayos.com/,55,14000
iOS Developer,Eudemonic Technologies Private Limited,http://www.eudemonic.co.in,1,58334
Territory Sales Manager,DTDC Express,http://www.dtdc.in,2,33334
Field HR Recruiter (Hyderabad),OLX,https://www.olxpeople.com/about/,10,20000
Sales Executive/Manager,ERA Learning,,2,35000
Sr. Network Engineer,Speedo Communication,http://www.speedoo.biz/,2,30000
Java Developer,ScoreMe Solutions Private Limited,https://www.scoreme.in/,10,75000
Business Development Executive:- Banglore,Digi Prex,,20,20000
Unit Sales Manager - Health Agency (North & South ),ICICI Lombard,https://www.icicilombard.com/,7,50000
Structural Engineer – Roof top Solar,Oorjan Cleantech Pvt Ltd,,1,30000
Business Development Manager,Vyoma Exim Private Limited,http://www.vyomaexim.com,2,30000
Delivery Boy - Bengaluru,Zomato,https://runnr.in,1700,40000
Hardware assistant,Carnot Technologies Pvt Ltd,http://www.carnot.co.in,1,18000
Client Account Manager - Chennai,MyGate,https://mygate.in/,3,50000
UI Developer (Angular),Sterling and Wilson (Shapoorji Pallonji Group),http://www.sterlingandwilson.com/,1,125000
Academic Consultant - Business Development - Bangalore,Toppr,http://www.toppr.com,30,33334
Community Manager,Joynt,https://dbst.in/,4,41667
PHP Developer,Rentickle,http://www.rentickle.com,1,50000
Marketing Executive,Rapido,http://www.rapido.bike,1,18000
Sales Promoter,Bata,https://www.bata.in/,20,14000
Business Development Officer - ( Grade AM ),Equitas Small Finance Bank,https://www.equitasbank.com/,137,29167
iOS Developer,Phable Care,https://phablecare.com/,2,66667
React native developer,Finception,https://finception.in,1,125000
Java Technical Lead,Ezeiatech Systems Private Limited,http://ezeiatech.com/,1,125000
Centre Manager,ICA,,1,1
Field Sales Executive (Bangalore),AYRO RETAIL SOLUTIONS PRIVATE LIMITED,http://www.retailwhizz.com/about.html,8,1250
Trainee Territory Sales Officer,Food Service India Pvt Ltd,http://www.foodserviceindia.com/,2,16000
Business Development Manager - Hyderabad & Coimbatore,MyGate,https://mygate.in/,4,50000
Delivery Boy || Zomato || Varanasi,Zomato,https://runnr.in,40,16000
Delivery Boy - Gurgaon - Dunkin Donuts,Dunkin Donuts (Jubilant FoodWorks Limited),,30,14500
Service Associate (Hyderabad),Rentomojo,http://www.rentomojo.com,3,25000
Delivery Boy - Amritsar (PDP),Swiggy,,132,14000
Delivery Boy - Meerut- Domino's,Jubilant Foodworks,https://www.dominos.co.in,50,10000
Relationship Manager (Banca Channel) - Hamirpur,PNB MetLife Life Insurance Co Ltd,,10,29167
Store Manager,A La Mode,http://alamode.in/,1,35000
Delivery Executives - Ecom/Food - Ahmedabad (Video JD Inside),Grab a Grub Services Pvt Ltd,http://www.grab.in/,80,15000
Delivery Boy Cyclist || Agra || - (Zomato ),Zomato,https://runnr.in,50,18000
Assistant Manager - Air Import Sales & Operations,NTC Logistics India Private Limited,,1,2917
HR / Sr. HR Generalist,CONTEXiO,https://www.contexio.co.in/,1,25000
Supply Chain Manager,Merhaki Foods & Nutrition Private Limited,https://andme.in/,1,33334
Delivery Boy - Delhi - Domino's,Jubilant Foodworks,https://www.dominos.co.in,290,18000
Business Developement Executive,Bluedart,http://www.bluedart.com,2,30000
Inside Sales - Bangalore,Magicpin,https://magicpin.in,20,20000
Category Analytics Head,Rupeek Fintech Pvt. Ltd.,https://rupeek.com/,1,208334
Systems Engineer,K2B Secure Solution,http://www.k2bsecure.com/,1,3334
Delivery Boy - Mohali - Domino's,Jubilant Foodworks,https://www.dominos.co.in,100,12000
Supervisor,Pikkol,http://www.pikkol.com,4,17000
Relationship Manager - Brokering Channel,Manipal Cigna Health Insurance Compnay,https://www.cignattkinsurance.in/,1,29167
Delivery Executives (Video JD Inside)- Swiggy - Haldwani/Kathgodam,Swiggy,https://www.swiggy.com/,120,18000
Field Technicians- Bangalore,MOSAMBEE,,30,14500
HR - Operations,Stones2Milestones,http://www.stones2milestones.com,1,33334
Gold Loan BDE,Jana Small Finance Bank,https://www.janabank.com/,8,22917
Grab Delivery Boy - E.COM (Mumbai),Grab a Grub Services Pvt Ltd,http://www.grab.in/,200,14000
Delivery Boy - Big Basket - Groceries (Gurgaon),Grab a Grub Services Pvt Ltd,http://www.grab.in/,150,25000
Sales Manager,AWL,https://www.awl.sg/,3,83334
Software Developer (Java+Ofbiz),Xmplar,http://www.xmplar.in/,4,66667
Delivery Boy Biker's || Allahabad || - (Zomato ),Zomato,https://runnr.in,5,18000
Business Development Executive - Hyderabad,Arzooo go store,https://arzooo.com/,4,30000
Sales Executive (Direct Sales) - Hyderabad,Hathway Digital Private Limited,http://www.hathway.com/,60,18000
Telesales / Telemarketing Executive,UrbanPro,https://www.urbanpro.com/,2,25000
Delivery Boy Biker's || Mumbai || - (Shadowfax) (Grocery),Shadowfax,https://shadowfax.in/,250,20000
Telesales Executive,Ruloans Distribution Services Pvt Ltd,https://www.ruloans.com/,5,19000
Delivery Boy - Domino's (Pune),Jubilant Foodworks,https://www.dominos.co.in,12,7000
Sr Frontend React JS Developer,Navya Network,http://www.navyanetwork.com/,1,208334
QA Engineer,Spoyl Tech Solutions,https://www.spoyl.in/,1,0
Tele Sale,Mana Projects,https://www.manaprojects.com/,1,20000
Java web developer,Ruloans Distribution Services Pvt Ltd,https://www.ruloans.com/,1,50000
Sr. Sales Manager - Agency - Gujarat State,Future Generali General Insurance,,8,45834
Delivery Boy - Ludhiana- Domino's,Jubilant Foodworks,https://www.dominos.co.in,100,10000
Senior React JS Developer,Happay,https://www.happay.com/,4,166667
Logistics Co-ordinator,Rentomojo,http://www.rentomojo.com,1,37500
Education Counselor,Simandhar Education,https://simandhareducation.com/,3,35000
Sales Executive,ANDROMEDA SALES & DISTRIBUTION PVT LTD,,1,20000
Inside sales Executive,Pocket52,https://www.pocket52.com/,5,25000
Marketing Manager,Eurotech Assessment & Certification Services Pvt.Ltd.,http://eurotechworld.net/,1,30000
Business Development Executive:- Hyderabad,Digi Prex,,15,26000
Corporate Sales Consultant,Performance Advantage Group Pvt. Ltd.,https://performanceadvantagegroup.com/,3,50000
Linux System Engineer,ERA Learning,,1,35000
Delivery Boy - Domino's (Mumbai),Jubilant Foodworks,https://www.dominos.co.in,230,12000
BDE Liabilities - Tamil Nadu,Jana Small Finance Bank,https://www.janabank.com/,18,25000
Online Bidder,Eyered Transcription Services,,1,30000
Android developer,SHRUTI CREATION,http://www.shruticreation.com,1,30000
Wealth Manager,Bajaj Capital ltd.,,16,66667
Team Leader,Rapido,http://www.rapido.bike,2,25000
Backend / Full Stack Developer,AppartmentADDA,https://adda.io/,1,75000
Delivery Boy - Ambala - Domino's,Jubilant Foodworks,https://www.dominos.co.in,50,10000
Digital Marketing Executive,Windshield World,http://windshieldworld.in,1,18000
Store Manager,Zivame,http://www.zivame.com,3,40000
Relationship Officer / Relationship Manager ( North & UP ),Shubham Housing Development Company Ltd,https://shubham.co/,14,24167
Grab Delivery Boy - Food (Mumbai),Grab a Grub Services Pvt Ltd,http://www.grab.in/,114,20000
Sales Lead (Inside Sales Manager),Board Infinity,https://boardinfinity.com,1,60000
Relationship Manager - Showroom Sales - Bangalore,VALUEDRIVE TECHNOLOGIES PRIVATE LIMITED,https://www.spinny.com,13,32000
Sales Analyst - Telesales,VALUEDRIVE TECHNOLOGIES PRIVATE LIMITED,https://www.spinny.com,10,29167
Relationship Manager (Banca Channel) - Kanpur,PNB MetLife Life Insurance Co Ltd,,5,29167
Relationship Manager (Banca Channel) - Karnal,PNB MetLife Life Insurance Co Ltd,,7,29167
Business Development Executive,Board Infinity,https://boardinfinity.com,4,3334
Team Leader- Backend Development,Toppr,http://www.toppr.com,2,233334
Regional Category Manager – F & V,Big Basket,http://www.bigbasket.com,1,75000
Delivery Boy - Ghaziabad- Domino's,Jubilant Foodworks,https://www.dominos.co.in,25,12000
Delivery Boy - Zomato - Sultanpur,Zomato,https://runnr.in,15,12000
Channel Development Manager – Health Sales (Assistant Manager ) - Rajkot,Future Generali General Insurance,,2,54167
Senior Business Analyst,Xmplar,http://www.xmplar.in/,3,91667
Relationship Manager (Banca Channel) - Udaipur,PNB MetLife Life Insurance Co Ltd,,18,29167
Delivery Boy - Zomato - Sambhal,Zomato,https://runnr.in,10,12000
Full Stack Developer,Rentickle,http://www.rentickle.com,1,75000
Social Media - Team Lead,RedBus,https://www.redbus.in/,1,50000
Delivery Boy - Kota- Domino's,Jubilant Foodworks,https://www.dominos.co.in,1,12000
Sales Promoter - Coimbatore - Fulltimers,Bata,https://www.bata.in/,6,834
Delivery Partner - Uber Mumbai,Uber,http://www.uber.com,100,35000
PHP Developer,Brigosha Technology,,2,83334
Delivery Boy Biker's || Faridabad || - (Zomato ),Zomato,https://runnr.in,34,18000
Java Developer ( SDE III ),Novopay,https://www.novopay.in/,1,150000
Key Account Manager,Printo,http://www.printo.in,1,83334
Web Designer,SHRUTI CREATION,http://www.shruticreation.com,2,2084
Asst Manager-Business Development,Bluedart,http://www.bluedart.com,1,50000
Sr. Quality Assurance Engineer,Courseplay Cloud Learning,http://courseplay.co,1,58334
Backend Developer,Spoyl Tech Solutions,https://www.spoyl.in/,5,208334
Marketing Executive,Windshield World,http://windshieldworld.in,5,18000
Front Office Executive,Office Beanz,https://www.officebeanz.com/,2,28000
Smart Distribution Officer - Chandigarh,Reliance General Insurance,https://www.reliancegeneral.co.in,5,20000
Sales Executive - Pune,Hathway Digital Private Limited,http://www.hathway.com/,20,1334
UI Developer,Noesys Software,,1,100000
Delivery Boy Biker's || Mangalore || - (Zomato),Zomato,https://runnr.in,250,25000
Full Stack Developer,Eudemonic Technologies Private Limited,http://www.eudemonic.co.in,2,50000
Sales Manager,ANDROMEDA SALES & DISTRIBUTION PVT LTD,,1,30000
Relationship Executive,MyCord,https://www.mycord.com,1,18000
Store Assistant,Freshtohome,http://freshtohome.com,1,15000
Executive Assistance,Rajlaxmi,http://www.rajlaxmi.in/,2,30000
Administration Executive,Bluedart,http://www.bluedart.com,1,30000
Account Manager,The Media Ant,http://www.TheMediaAnt.com,2,41667
SharePoint Developer,Q3 INFOTECH PVT LTD,http://www.q3tech.com,4,125000
Field Sales Executive - Hyderabad,UrbanDart,http://www.urbandart.com/,200,16000
Collection associate,Money View,https://moneyview.in/,5,21667
Customer Support Executive ( Voice Support),Rapido,http://www.rapido.bike,10,25000
Delivery Boy Biker's ||Sikandrabad || - (Zomato ),Zomato,https://runnr.in,20,20000
Delivery Boy Cyclist's || Lucknow || - (Zomato ),Zomato,https://runnr.in,85,14000
Delivery Boy - Zomato - Dehradun,Zomato,https://runnr.in,51,12800
"Engineering Manager, Backend",Happay,https://www.happay.com/,1,333334
Jr Android Developer,Joynt,https://dbst.in/,2,66667
C# Developer,Brigosha Technology,,2,0
Delivery Boy Biker's || Mughalsarai || - (Zomato ),Zomato,https://runnr.in,90,18000
Delivery Boy Biker's || Guwahati || - (Zomato ),Zomato,https://runnr.in,100,15000
Assistant Center Manager,MBA PATHSHALA,http://www.mbapathshala.com/,3,26667
Field Sales Executive(Chennai),Big Basket South,,6,20000
Senior Backend Engineer (Java & PHP),Sterling and Wilson (Shapoorji Pallonji Group),http://www.sterlingandwilson.com/,1,208334
Process Trainer ( Life Insurance),Allianz,https://www.allianz.com/en.html,1,75000
Senior Executive - Business Development,Bluedart,http://www.bluedart.com,1,35000
Content Writer,OLX,https://www.olxpeople.com/about/,1,41667
Helpdesk Executive(Inbound Customer care) - Bangalore,MSwipe,http://www.mswipe.com,25,16000
Sales and Marketing Executive,Hira Print Solutions Pvt. Ltd,http://www.hiraprint.in,5,30000
Salesforce Developer,Cloud Certitude Pvt. Ltd.,http://www.cloudcertitude.com,1,125000
Senior IT Engineer,KNAB Finance,https://www.knabfinance.com,1,50000
React Developer,Procedure Technologies Pvt Ltd.,http://procedure.tech,1,66667
Delivery Boy Biker's || Chennai || - (Zomato),Zomato,https://runnr.in,450,25000
Delivery Boy - Gurgaon/Faridabad- Domino's,Jubilant Foodworks,https://www.dominos.co.in,74,12000
Delivery Boy Biker's || Roorkee || - (Zomato ),Zomato,https://runnr.in,35,15000
Territory Sales Manager,No Broker,https://www.nobroker.in/,20,58334
Key Account Manager,Printo,http://www.printo.in,1,52000
Project Manager,PY Technology,http://www.pytech.in/,1,45834
Delivery Boy Cyclist's || Ghaziabad || - (Zomato ),Zomato,https://runnr.in,72,15000
CREM - West,Jana Small Finance Bank,https://www.janabank.com/,20,16667
Relationship Manager (Banca Channel) - Amritsar / Jammu,PNB MetLife Life Insurance Co Ltd,,25,29167
Inside Sales - Delhi,Magicpin,https://magicpin.in,30,20000
Sales & Marketing Executive,Gracias Interior Solutions LLP,,2,20000
IT Recruiter,Net Access,https://digital.netaccess-india.com,1,25000
Delivery Boy Biker's || Jind || - (Zomato ),Zomato,https://runnr.in,70,15000
Delivery Boy - Zomato - Cyclists -Ghaziabad,Zomato,https://runnr.in,45,15000
Tele Sales Executive,TRIPSAILER.COM,,1,22000
Delivery Boy - Zomato - Ambala,Zomato,https://runnr.in,100,15000
Delivery Boy - Zomato - Cyclists -Noida,Zomato,https://runnr.in,61,15000
Business Developement Executive,Bluedart,http://www.bluedart.com,1,30000
Java Full Stack developer,NOUS INFOSYSTEMS PRIVATE LTD,https://www.nousinfosystems.com/,2,125000
Sales Executive,Nuozen Telecom Private Limited,http://nuozen.net/,5,30000
Chef Cook - Guwahati,Nestle India,https://www.nestle.in/,1,30000
Delivery Boy - Zomato - Haridwar,Zomato,https://runnr.in,20,15000
Delivery Boy Biker's || Ambala || - (Zomato ),Zomato,https://runnr.in,50,20000
Delivery Boy Biker's || Pune || - (Zomato),Zomato,https://runnr.in,150,25000
Micro Finance Sales ( Chennai ),Jana Small Finance Bank,https://www.janabank.com/,50,18334
Lead/Demand Generation Executive,Excelsior Research Pvt Ltd,http://www.excelsiorresearch.com/,20,25000
Channel Sales Executive / Manager,Bathline Sensations,https://www.bathlineindia.com/,9,55000
Java Developer,Techblue Software Pvt Ltd,http://www.techbluesoftware.co.in,2,54167
Delivery Boy Biker's || Kolkata || - (Zomato ),Zomato,https://runnr.in,130,20000
Assistant Store Manager,A La Mode,http://alamode.in/,1,26000
C# Developer,Brigosha Technology,,2,83334
Voice Coach,Allianz,https://www.allianz.com/en.html,1,75000
Delivery Boy - Zomato - Cyclists -Gurgaon,Zomato,https://runnr.in,124,15000
Nodejs Developer,Moback technologies india pvt ltd,http://www.moback.com,2,0
Delivery Boy Biker's || Etawah (uttar pardesh)|| - (Zomato ),Zomato,https://runnr.in,100,18000
Junior - React JS,Moback technologies india pvt ltd,http://www.moback.com,1,0
Delivery Boy Biker's || Pune || - (Shadowfax),Shadowfax,https://shadowfax.in/,41,20000
Delivery Boy - Zomato - Biker's || Ghaziabad,Zomato,https://runnr.in,195,18000
Grab - Van Associate,Grab a Grub Services Pvt Ltd,http://www.grab.in/,14,10500
Sitecore Developer,Q3 INFOTECH PVT LTD,http://www.q3tech.com,1,150000
Overseas Process Trainer,CollegeDekho,https://www.collegedekho.com/,1,41667
Graphic Designer,Hira Print Solutions Pvt. Ltd,http://www.hiraprint.in,2,25000
Delivery Boy Cyclist's || Kolkata|| - (Zomato ),Zomato,https://runnr.in,300,12000
Sales Manager,City Space India,http://cityspaceindia.in/,4,65000
Assistant Manager / Manager - Marketing,BIG TRUNK COMMUNICATIONS PRIVATE LIMITED,http://bigtrunk.co.in/,1,62500
Sales Executive,Piercing Systems India Pvt Ltd,https://www.studex.com/,5,30000
Business Development Manager - Ad Agency,Digital F5 Marketing Services Private Limited,https://www.digitalf5.com,2,60000
Python Developer,Procedure Technologies Pvt Ltd.,http://procedure.tech,1,41667
Delivery Boy - Zomato - Azamgarh,Zomato,https://runnr.in,20,12000
Delivery Boy - Noida/Greater Noida - Domino's,Jubilant Foodworks,https://www.dominos.co.in,49,12000
Ionic Developer,Limra Technosys Pvt Ltd,,2,66667
Core Java Developer,ScoreMe Solutions Private Limited,https://www.scoreme.in/,10,75000
Delivery Boy Biker's || Bhopal || - (Zomato ),Zomato,https://runnr.in,100,20000
Delivery Executives - Ecom/Food - Pune (Video JD Inside),Grab a Grub Services Pvt Ltd,http://www.grab.in/,80,15000
Java Developer ( SDE II ),Novopay,https://www.novopay.in/,3,116667
Telecalling Team Lead,SlicePay,https://slicepay.in/,1,50000
Field Sales Executive (NOIDA),Wheelseye Technology,https://wheelseye.com/,10,15000
Sales manager _South Zone,Mak Plywood Industries Pvt Ltd,http://trojanply.com/trojan_plywood.html,3,41667
Quality Analyst,Rupeek Fintech Pvt. Ltd.,https://rupeek.com/,4,35000
Telesales-TL,Ruloans Distribution Services Pvt Ltd,https://www.ruloans.com/,1,30000
Delivery Boy Biker's || Moradabad || - (Zomato ),Zomato,https://runnr.in,40,13000
PHP Developer,Hybrent Technologies Pvt. Ltd.,https://hybrent.com/,2,100000
Delivery Boy - Chandigarh - Domino's,Jubilant Foodworks,https://www.dominos.co.in,50,10000
Delivery Boy Biker's || Ludhiana|| - (Zomato ),Zomato,https://runnr.in,500,18000
Pharmacist,Medlife International Pvt Ltd,https://www.medlife.com/,30,25000
Delivery Boy Biker's || Indore || - (Zomato ),Zomato,https://runnr.in,100,20000
Field Sales Executives - South Delhi and Faridabad,PhonePe,https://www.phonepe.com/en/,10,18000
Delivery Boy Biker's || Coimbatore || - (Zomato),Zomato,https://runnr.in,400,25000
Field Sales Executive - Gurgaon,PhonePe,https://www.phonepe.com/en/,11,20000
USM - Branch Banking (SME - Banca Channel) - Bangalore,ICICI Lombard,https://www.icicilombard.com/,3,45834
